BIT_ATTR_TEXT	EQU 00004H
CHECK1ST	EQU 00278H
CLR_VRAM	EQU 00148H
CLR_VRAM_1	EQU 00152H
CLR_VRAM_2	EQU 00155H
CLSCHR		EQU 0F8D1H
COLORF		EQU 0F8D0H
ERR_LOAD	EQU 00093H
ERR_MISSING	EQU 000A3H
FDC_READ	EQU 001F2H
FDC_READ_1	EQU 00209H
FDC_READ_2	EQU 00219H
FDC_RESTORE	EQU 001D3H
FDC_SEEK	EQU 001DEH
FILEBUF		EQU 0DE00H
INIT_CRT	EQU 00120H
INIT_CRT_1	EQU 00125H
INIT_WORK	EQU 000ACH
INIT_WORK_1	EQU 000B2H
INP_MENU	EQU 000D6H
INP_MENU_1	EQU 000E5H
IO80C49		EQU 01900H
IO8255B		EQU 01A01H
IO8255C		EQU 01A02H
IOATTR		EQU 02000H
IOCRTC		EQU 01800H
IOFDCCR		EQU 00FF8H
IOFDCDR		EQU 00FFBH
IOFDCNO		EQU 00FFCH
IOFDCSR		EQU 00FFAH
IOFDCTR		EQU 00FF9H
IOIPLOF		EQU 01E00H
IOTEXT		EQU 03000H
IPLBOT		EQU 00000H
IPLDRV		EQU 0FF87H
IPLKEY		EQU 000EAH
IPLPRN		EQU 0017AH
IPLPRN_1	EQU 0017EH
IPLPRN_2	EQU 00188H
IPLPRN_XY	EQU 0016EH
IPLPTC		EQU 0015EH
IPL_END		EQU 000ACH
IPL_LOAD	EQU 00043H
IPL_LOOP	EQU 0000CH
IPL_PUTCHAR	EQU 0018DH
IS_FDD_READY	EQU 001ACH
IS_FDD_READY_1	EQU 001BBH
IS_FDD_READY_2	EQU 001C7H
LD_TEXT_ADDR	EQU 0019AH
LD_TEXT_ADDR_1	EQU 0019EH
LOAD1ST		EQU 00221H
LOADFILE	EQU 0022DH
LOADFILE_1	EQU 0023FH
LOADFILE_2	EQU 00249H
LOADFILE_3	EQU 00257H
LOADFILE_4	EQU 0026FH
MSG_ERROR	EQU 00328H
MSG_LOADING	EQU 00316H
MSG_LOOKING	EQU 002EFH
MSG_MENU1	EQU 0034DH
MSG_MENU2	EQU 00366H
MSG_MENU3	EQU 0038DH
MSG_MENU4	EQU 0039AH
MSG_MENU5	EQU 003A2H
MSG_MENU6	EQU 003AAH
MSG_MISSING	EQU 00338H
MSG_WAITING	EQU 002C5H
MSG_WELCOME	EQU 002A3H
PARM40		EQU 0028FH
PARM80		EQU 00299H
PRT_MENU	EQU 000BDH
STCLST		EQU 00140H
ST_CUR_ADDR	EQU 001A3H
TXTATR		EQU 0FF86H
TXTCUR		EQU 0FF80H
TXTSIZ		EQU 00800H
WAIT1		EQU 0021BH
WAIT2		EQU 0021DH
WAIT_80C49_RD	EQU 00116H
WAIT_80C49_RD_1	EQU 00119H
WAIT_80C49_WR	EQU 0010CH
WAIT_80C49_WR_1	EQU 0010FH
WAIT_FDC_BUSY	EQU 001C9H
WRKSIZ		EQU 00010H
WRKTOP		EQU 0FF80H
