BIT_ATTR_TEXT	EQU 00004H
CHECK1ST	EQU 000D7H
CHECK1ST_END	EQU 000EEH
CLR_VRAM	EQU 0036AH
CLR_VRAM_1	EQU 0036DH
CLR_VRAM_2	EQU 00374H
CLR_VRAM_ALL	EQU 0035EH
CLR_VRAM_TOP	EQU 00365H
CLSCHR		EQU 0F8D1H
COLORF		EQU 0F8D0H
DATA_END	EQU 00359H
DATA_TOP	EQU 00240H
ERR_LOAD	EQU 00054H
ERR_LOAD_END	EQU 00060H
ERR_MISSING	EQU 00060H
ERR_MISSING_1	EQU 00063H
FDC_READ	EQU 0013AH
FDC_READ_1	EQU 00151H
FDC_READ_2	EQU 00161H
FDC_RESTORE	EQU 0011BH
FDC_SEEK	EQU 00126H
FILEBUF		EQU 0DE00H
INIT_CRT	EQU 00011H
INIT_CRT_1	EQU 00016H
INIT_CRT_END	EQU 00021H
INIT_WORK	EQU 00000H
INIT_WORK_1	EQU 00008H
INIT_WORK_END	EQU 0000BH
INP_MENU	EQU 00079H
INP_MENU_1	EQU 00088H
IO80C49		EQU 01900H
IO8255B		EQU 01A01H
IO8255C		EQU 01A02H
IOATTR		EQU 02000H
IOCRTC		EQU 01800H
IOFDCCR		EQU 00FF8H
IOFDCDR		EQU 00FFBH
IOFDCNO		EQU 00FFCH
IOFDCSR		EQU 00FFAH
IOFDCTR		EQU 00FF9H
IOIPLOF		EQU 01E00H
IOTEXT		EQU 03000H
IPLBOT		EQU 00000H
IPLDRV		EQU 0FF87H
IPLKEY		EQU 0038AH
IPLPRN		EQU 003CBH
IPLPRN_1	EQU 003CFH
IPLPRN_XY	EQU 003B2H
IPLPTC		EQU 003D9H
IPLPTC_1	EQU 003DFH
IPLPTC_END	EQU 003E8H
IPL_LOAD	EQU 0008DH
IPL_LOOP	EQU 00021H
IPL_LOOP_END	EQU 0004FH
IPL_MENU	EQU 00068H
IPL_MENU_1	EQU 0006DH
IPL_PUTCHAR	EQU 003BEH
IS_FDD_READY	EQU 000F4H
IS_FDD_READY_1	EQU 00103H
IS_FDD_READY_2	EQU 0010FH
LD_TEXT_ADDR	EQU 003EDH
LD_TEXT_ADDR_1	EQU 003F1H
LOAD1ST		EQU 00163H
LOADFILE	EQU 0016FH
LOADFILE_1	EQU 00181H
LOADFILE_2	EQU 0018BH
LOADFILE_3	EQU 00199H
LOADFILE_4	EQU 001B1H
LOADFILE_END	EQU 001BAH
MSG_ADDR_MENU	EQU 00240H
MSG_ERROR	EQU 0024CH
MSG_LOADING	EQU 002A9H
MSG_LOOKING	EQU 00283H
MSG_MENU1	EQU 002CFH
MSG_MENU2	EQU 002E8H
MSG_MENU3	EQU 0030FH
MSG_MENU4	EQU 00319H
MSG_MENU5	EQU 00321H
MSG_MENU6	EQU 00329H
MSG_MISSING	EQU 002BBH
MSG_WAITING	EQU 0025AH
MSG_WELCOME	EQU 00331H
PARM40		EQU 0034BH
READ_80C49	EQU 003A2H
READ_80C49_1	EQU 003A5H
RST_066H	EQU 00066H
ST_CUR_ADDR	EQU 003F6H
TEXT_STD	EQU 02007H
TXTATR		EQU 0FF86H
TXTCUR		EQU 0FF80H
TXTSIZ		EQU 00800H
WAIT1		EQU 000EEH
WAIT2		EQU 000F0H
WAIT_80C49_WR	EQU 00380H
WAIT_80C49_WR_1	EQU 00383H
WAIT_FDC_BUSY	EQU 00111H
WRKSIZ		EQU 00010H
WRKTOP		EQU 0FF80H
